#
#      ************                          ****          ****
#    *************                           ****          ****
#   *****                                    ****
#  *****              ********  **********   ****          ****  ************    *********   *******************
#  ****    *********  *****    *****   ****  ****          ****  ****    ***** *****   ****  ***      *********
#  *****   *********  *****    ************  ****          ****  ****     **** ************* *********
#   *****       ****  *****    ************  ****          ****  ****     **** ************    ********
#    ***************  *****    ***********   ************  ****  ****     **** ***********   ****  ****
#     **************  *****     **********   ************  ****  ****     ****   **********  **********
#
#   GreLines - transports en commun de Grenoble, en temps reel
#   https://grelines.vercel.app
#
#   robots.txt / hello !
#

User-agent: *
Allow: /

Disallow: /api/

Disallow: /sw.js
Disallow: /grelines.json


Disallow: /*?*T1=
Disallow: /*?*from=
Disallow: /*?*to=
Disallow: /*?*sharedJourney=

Sitemap: https://grelines.vercel.app/sitemap.xml

#
#              _
#   __ _ _ __ | |_ __ _ _ _
#  / _` | '_ \| __/ _` | | | |
# | (_| | | | | || (_| | |_| |
#  \__,_|_| |_|\__\__, |\__,_|
#                    |_|
#
# made by antqu - github.com/antquu
#
